metric,value
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.message.success,30
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.message.trials,30
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.message.elapsed_ms.n,30
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.message.elapsed_ms.mean,38.733333333333334
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.message.elapsed_ms.median,37.0
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.message.elapsed_ms.p95,53.0
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.file.success,30
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.file.trials,30
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.file.elapsed_ms.n,30
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.file.elapsed_ms.mean,17.966666666666665
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.file.elapsed_ms.median,15.0
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.file.elapsed_ms.p95,31.0
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.openweb.success,30
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.openweb.trials,30
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.openweb.elapsed_ms.n,30
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.openweb.elapsed_ms.mean,768.6666666666666
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.openweb.elapsed_ms.median,756.5
Q1_functional_coverage.shared_profiles_by_placement.core_embedded.openweb.elapsed_ms.p95,993.0
Q1_functional_coverage.shared_profiles_by_placement.sidecar.message.success,30
Q1_functional_coverage.shared_profiles_by_placement.sidecar.message.trials,30
Q1_functional_coverage.shared_profiles_by_placement.sidecar.message.elapsed_ms.n,30
Q1_functional_coverage.shared_profiles_by_placement.sidecar.message.elapsed_ms.mean,40.733333333333334
Q1_functional_coverage.shared_profiles_by_placement.sidecar.message.elapsed_ms.median,37.0
Q1_functional_coverage.shared_profiles_by_placement.sidecar.message.elapsed_ms.p95,52.0
Q1_functional_coverage.shared_profiles_by_placement.sidecar.file.success,30
Q1_functional_coverage.shared_profiles_by_placement.sidecar.file.trials,30
Q1_functional_coverage.shared_profiles_by_placement.sidecar.file.elapsed_ms.n,30
Q1_functional_coverage.shared_profiles_by_placement.sidecar.file.elapsed_ms.mean,19.5
Q1_functional_coverage.shared_profiles_by_placement.sidecar.file.elapsed_ms.median,15.0
Q1_functional_coverage.shared_profiles_by_placement.sidecar.file.elapsed_ms.p95,31.0
Q1_functional_coverage.shared_profiles_by_placement.sidecar.openweb.success,30
Q1_functional_coverage.shared_profiles_by_placement.sidecar.openweb.trials,30
Q1_functional_coverage.shared_profiles_by_placement.sidecar.openweb.elapsed_ms.n,30
Q1_functional_coverage.shared_profiles_by_placement.sidecar.openweb.elapsed_ms.mean,752.5
Q1_functional_coverage.shared_profiles_by_placement.sidecar.openweb.elapsed_ms.median,696.5
Q1_functional_coverage.shared_profiles_by_placement.sidecar.openweb.elapsed_ms.p95,1090.0
Q1_functional_coverage.file_size_trials.1024.success,10
Q1_functional_coverage.file_size_trials.1024.trials,10
Q1_functional_coverage.file_size_trials.4096.success,10
Q1_functional_coverage.file_size_trials.4096.trials,10
Q1_functional_coverage.file_size_trials.65536.success,10
Q1_functional_coverage.file_size_trials.65536.trials,10
Q1_functional_coverage.file_size_trials.1048576.success,10
Q1_functional_coverage.file_size_trials.1048576.trials,10
Q1_functional_coverage.tcp_stream.success,30
Q1_functional_coverage.tcp_stream.trials,30
Q1_functional_coverage.tcp_stream.payload_bytes,4096
Q1_functional_coverage.tcp_stream.signed_chunks_per_transfer,8
Q1_functional_coverage.tcp_stream.qgp_envelope_bytes_median,69168
Q1_functional_coverage.tcp_stream.qgp_envelope_bytes_range,"[69160,69168]"
Q1_functional_coverage.udp_profile.success,30
Q1_functional_coverage.udp_profile.trials,30
Q1_functional_coverage.udp_profile.qgp_envelope_bytes_median,7903
Q1_functional_coverage.udp_profile.qgp_envelope_bytes_range,"[7900,7903]"
Q1_functional_coverage.functional_table_envelope_medians.message_request_bytes,7742
Q1_functional_coverage.functional_table_envelope_medians.file_request_bytes,12050
Q1_functional_coverage.functional_table_envelope_medians.web_response_bytes,329918
Q1_functional_coverage.sidecar_multi_key.success,90
Q1_functional_coverage.sidecar_multi_key.trials,90
Q1_functional_coverage.sidecar_multi_key.used_key_ids,5
Q1_functional_coverage.udp_receiver_boundary.complete_input_exact_once,15
Q1_functional_coverage.udp_receiver_boundary.complete_input_trials,15
Q1_functional_coverage.udp_receiver_boundary.incomplete_input_verified_deliveries,0
Q1_functional_coverage.udp_receiver_boundary.incomplete_input_plaintext_deliveries,0
Q1_functional_coverage.udp_receiver_boundary.incomplete_input_trials,15
Q2_security_effectiveness.fail_closed.honest_delivered,30
Q2_security_effectiveness.fail_closed.honest_trials,30
Q2_security_effectiveness.fail_closed.negative_delivered,0
Q2_security_effectiveness.fail_closed.negative_plaintext_delivered,0
Q2_security_effectiveness.fail_closed.negative_trials,370
Q2_security_effectiveness.fail_closed.negative_case_counts.forged_signature,100
Q2_security_effectiveness.fail_closed.negative_case_counts.nonce_replay,30
Q2_security_effectiveness.fail_closed.negative_case_counts.payload_bytes_mutation,30
Q2_security_effectiveness.fail_closed.negative_case_counts.payload_flip,30
Q2_security_effectiveness.fail_closed.negative_case_counts.raw_no_qgp,30
Q2_security_effectiveness.fail_closed.negative_case_counts.signature_flip,30
Q2_security_effectiveness.fail_closed.negative_case_counts.timestamp_shift,30
Q2_security_effectiveness.fail_closed.negative_case_counts.traffic_type_mutation,30
Q2_security_effectiveness.fail_closed.negative_case_counts.truncation,30
Q2_security_effectiveness.fail_closed.negative_case_counts.unsupported_algorithm,30
Q2_security_effectiveness.post_signing_tamper.clean_accepted,30
Q2_security_effectiveness.post_signing_tamper.clean_trials,30
Q2_security_effectiveness.post_signing_tamper.mutations_accepted,0
Q2_security_effectiveness.post_signing_tamper.mutation_trials,150
Q2_security_effectiveness.post_signing_tamper.mutation_case_counts.metadata_key_epoch_tamper,30
Q2_security_effectiveness.post_signing_tamper.mutation_case_counts.metadata_key_rotation_seconds_tamper,30
Q2_security_effectiveness.post_signing_tamper.mutation_case_counts.metadata_transport_key_id_tamper,30
Q2_security_effectiveness.post_signing_tamper.mutation_case_counts.top_level_key_id_tamper,30
Q2_security_effectiveness.post_signing_tamper.mutation_case_counts.wire_key_id_tamper,30
Q2_security_effectiveness.post_signing_tamper.postclean_recovery,1/1 PASS
Q2_security_effectiveness.valid_signature_binding.controls_accepted,6
Q2_security_effectiveness.valid_signature_binding.control_trials,6
Q2_security_effectiveness.valid_signature_binding.mismatches_accepted,0
Q2_security_effectiveness.valid_signature_binding.mismatch_trials,9
Q3_Q4_performance_and_attack_mix.component_checkpoints.alice_qgp_build_sign.n,30
Q3_Q4_performance_and_attack_mix.component_checkpoints.alice_qgp_build_sign.median_ms,1.8440065905451775
Q3_Q4_performance_and_attack_mix.component_checkpoints.alice_qgp_build_sign.p95_ms,2.644171006977558
Q3_Q4_performance_and_attack_mix.component_checkpoints.alice_encrypt_send_request.n,30
Q3_Q4_performance_and_attack_mix.component_checkpoints.alice_encrypt_send_request.median_ms,0.8660745806992054
Q3_Q4_performance_and_attack_mix.component_checkpoints.alice_encrypt_send_request.p95_ms,1.136906910687685
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_receive_decrypt_request.n,30
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_receive_decrypt_request.median_ms,0.7489025010727346
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_receive_decrypt_request.p95_ms,1.2167940149083734
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_qgp_verify_request.n,30
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_qgp_verify_request.median_ms,0.9086699865292758
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_qgp_verify_request.p95_ms,1.339324051514268
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_application_roundtrip.n,30
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_application_roundtrip.median_ms,10.925581504125148
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_application_roundtrip.p95_ms,12.173197988886386
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_qgp_build_sign_response.n,30
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_qgp_build_sign_response.median_ms,0.7945959805510938
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_qgp_build_sign_response.p95_ms,1.326507015619427
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_encrypt_send_response.n,30
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_encrypt_send_response.median_ms,0.10495400056242943
Q3_Q4_performance_and_attack_mix.component_checkpoints.bob_encrypt_send_response.p95_ms,0.13799499720335007
Q3_Q4_performance_and_attack_mix.component_checkpoints.alice_receive_decrypt_response.n,30
Q3_Q4_performance_and_attack_mix.component_checkpoints.alice_receive_decrypt_response.median_ms,14.398687868379056
Q3_Q4_performance_and_attack_mix.component_checkpoints.alice_receive_decrypt_response.p95_ms,70.22233004681766
Q3_Q4_performance_and_attack_mix.component_checkpoints.alice_qgp_verify_response.n,30
Q3_Q4_performance_and_attack_mix.component_checkpoints.alice_qgp_verify_response.median_ms,1.4804790262132883
Q3_Q4_performance_and_attack_mix.component_checkpoints.alice_qgp_verify_response.p95_ms,1.6493091825395823
Q3_Q4_performance_and_attack_mix.concurrency.levels.1.repeats,5
Q3_Q4_performance_and_attack_mix.concurrency.levels.1.pass_repeats,5
Q3_Q4_performance_and_attack_mix.concurrency.levels.1.verified_ok,760
Q3_Q4_performance_and_attack_mix.concurrency.levels.1.verified_fail,0
Q3_Q4_performance_and_attack_mix.concurrency.levels.1.verified_rps_mean,5.014
Q3_Q4_performance_and_attack_mix.concurrency.levels.2.repeats,5
Q3_Q4_performance_and_attack_mix.concurrency.levels.2.pass_repeats,5
Q3_Q4_performance_and_attack_mix.concurrency.levels.2.verified_ok,1393
Q3_Q4_performance_and_attack_mix.concurrency.levels.2.verified_fail,0
Q3_Q4_performance_and_attack_mix.concurrency.levels.2.verified_rps_mean,9.1888
Q3_Q4_performance_and_attack_mix.concurrency.levels.5.repeats,5
Q3_Q4_performance_and_attack_mix.concurrency.levels.5.pass_repeats,5
Q3_Q4_performance_and_attack_mix.concurrency.levels.5.verified_ok,2832
Q3_Q4_performance_and_attack_mix.concurrency.levels.5.verified_fail,0
Q3_Q4_performance_and_attack_mix.concurrency.levels.5.verified_rps_mean,18.51
Q3_Q4_performance_and_attack_mix.concurrency.levels.10.repeats,5
Q3_Q4_performance_and_attack_mix.concurrency.levels.10.pass_repeats,1
Q3_Q4_performance_and_attack_mix.concurrency.levels.10.verified_ok,3897
Q3_Q4_performance_and_attack_mix.concurrency.levels.10.verified_fail,968
Q3_Q4_performance_and_attack_mix.concurrency.levels.10.verified_rps_mean,25.064799999999998
Q3_Q4_performance_and_attack_mix.concurrency.levels.20.repeats,5
Q3_Q4_performance_and_attack_mix.concurrency.levels.20.pass_repeats,0
Q3_Q4_performance_and_attack_mix.concurrency.levels.20.verified_ok,4733
Q3_Q4_performance_and_attack_mix.concurrency.levels.20.verified_fail,11599
Q3_Q4_performance_and_attack_mix.concurrency.levels.20.verified_rps_mean,30.6524
Q3_Q4_performance_and_attack_mix.concurrency.levels.30.repeats,5
Q3_Q4_performance_and_attack_mix.concurrency.levels.30.pass_repeats,0
Q3_Q4_performance_and_attack_mix.concurrency.levels.30.verified_ok,4889
Q3_Q4_performance_and_attack_mix.concurrency.levels.30.verified_fail,20904
Q3_Q4_performance_and_attack_mix.concurrency.levels.30.verified_rps_mean,31.5758
Q3_Q4_performance_and_attack_mix.concurrency.levels.50.repeats,5
Q3_Q4_performance_and_attack_mix.concurrency.levels.50.pass_repeats,0
Q3_Q4_performance_and_attack_mix.concurrency.levels.50.verified_ok,5114
Q3_Q4_performance_and_attack_mix.concurrency.levels.50.verified_fail,27293
Q3_Q4_performance_and_attack_mix.concurrency.levels.50.verified_rps_mean,32.6828
Q3_Q4_performance_and_attack_mix.concurrency.highest_tested_all_pass_clients,5
Q3_Q4_performance_and_attack_mix.concurrency.first_tested_instability_clients,10
Q3_Q4_performance_and_attack_mix.placement.sidecar.message.n,30
Q3_Q4_performance_and_attack_mix.placement.sidecar.message.mean_ms,40.733333333333334
Q3_Q4_performance_and_attack_mix.placement.sidecar.message.median_ms,37.0
Q3_Q4_performance_and_attack_mix.placement.sidecar.message.p95_ms,52.0
Q3_Q4_performance_and_attack_mix.placement.sidecar.file.n,30
Q3_Q4_performance_and_attack_mix.placement.sidecar.file.mean_ms,19.5
Q3_Q4_performance_and_attack_mix.placement.sidecar.file.median_ms,15.0
Q3_Q4_performance_and_attack_mix.placement.sidecar.file.p95_ms,31.0
Q3_Q4_performance_and_attack_mix.placement.sidecar.openweb.n,30
Q3_Q4_performance_and_attack_mix.placement.sidecar.openweb.mean_ms,752.5
Q3_Q4_performance_and_attack_mix.placement.sidecar.openweb.median_ms,696.5
Q3_Q4_performance_and_attack_mix.placement.sidecar.openweb.p95_ms,1090.0
Q3_Q4_performance_and_attack_mix.placement.core_embedded.message.n,30
Q3_Q4_performance_and_attack_mix.placement.core_embedded.message.mean_ms,38.733333333333334
Q3_Q4_performance_and_attack_mix.placement.core_embedded.message.median_ms,37.0
Q3_Q4_performance_and_attack_mix.placement.core_embedded.message.p95_ms,53.0
Q3_Q4_performance_and_attack_mix.placement.core_embedded.file.n,30
Q3_Q4_performance_and_attack_mix.placement.core_embedded.file.mean_ms,17.966666666666665
Q3_Q4_performance_and_attack_mix.placement.core_embedded.file.median_ms,15.0
Q3_Q4_performance_and_attack_mix.placement.core_embedded.file.p95_ms,31.0
Q3_Q4_performance_and_attack_mix.placement.core_embedded.openweb.n,30
Q3_Q4_performance_and_attack_mix.placement.core_embedded.openweb.mean_ms,768.6666666666666
Q3_Q4_performance_and_attack_mix.placement.core_embedded.openweb.median_ms,756.5
Q3_Q4_performance_and_attack_mix.placement.core_embedded.openweb.p95_ms,993.0
Q3_Q4_performance_and_attack_mix.attack_mix.pairs,6
Q3_Q4_performance_and_attack_mix.attack_mix.honest_verified_all_phases,32609
Q3_Q4_performance_and_attack_mix.attack_mix.honest_failures_all_phases,0
Q3_Q4_performance_and_attack_mix.attack_mix.malformed_frames_offered,7049
Q3_Q4_performance_and_attack_mix.attack_mix.malformed_application_responses,0
Q3_Q4_performance_and_attack_mix.attack_mix.honest_verified_during_injection,16381
Q3_Q4_performance_and_attack_mix.attack_mix.throughput_change_mean_pct,0.8378333333333333
Q3_Q4_performance_and_attack_mix.attack_mix.throughput_change_ci95_pct,"[-1.9190088387233244,3.594675505389991]"
Q3_Q4_performance_and_attack_mix.attack_mix.achieved_malformed_share_pct_range,"[28.836000000000002,30.444]"
Q5_rotation_and_traceability.one_hour.verified_actions,240
Q5_rotation_and_traceability.one_hour.used_key_ids,59
Q5_rotation_and_traceability.one_hour.retained_latency_values,239
Q5_rotation_and_traceability.matched_rotation_probes.30.verified_actions,60
Q5_rotation_and_traceability.matched_rotation_probes.30.used_key_ids,17
Q5_rotation_and_traceability.matched_rotation_probes.30.actions_per_key_id,3.5294117647058822
Q5_rotation_and_traceability.matched_rotation_probes.30.application_MB_per_key_id,0.3839831176470588
Q5_rotation_and_traceability.matched_rotation_probes.30.encrypted_frame_MB_per_key_id,0.441293
Q5_rotation_and_traceability.matched_rotation_probes.10.verified_actions,60
Q5_rotation_and_traceability.matched_rotation_probes.10.used_key_ids,34
Q5_rotation_and_traceability.matched_rotation_probes.10.actions_per_key_id,1.7647058823529411
Q5_rotation_and_traceability.matched_rotation_probes.10.application_MB_per_key_id,0.1919915588235294
Q5_rotation_and_traceability.matched_rotation_probes.10.encrypted_frame_MB_per_key_id,0.2206500294117647
Q5_rotation_and_traceability.traceability.core_single_key_actions,14
Q5_rotation_and_traceability.traceability.core_single_key_qgp_log_rows,28
Q5_rotation_and_traceability.traceability.core_multi_key_actions,604
Q5_rotation_and_traceability.traceability.core_multi_key_ids,11
Q5_rotation_and_traceability.traceability.sidecar_actions,90
Q5_rotation_and_traceability.traceability.sidecar_key_ids,5
Q5_rotation_and_traceability.traceability.audit_chain_events,100
Q5_rotation_and_traceability.traceability.injected_event_modifications_detected,10
Q5_rotation_and_traceability.traceability.injected_event_modifications,10
